project(yukicoder)
set(CMAKE_CXX_STANDARD 17)
set(CMAKE_CXX_FLAGS "-O0 -g -Wall -Wextra -fsanitize=address,undefined -DMY_DEBUG")

add_executable(1642 1642/main.cpp)
add_executable(1643 1643/main.cpp)
add_executable(1644 1644/main.cpp)
add_executable(1645 1645/main.cpp)
add_executable(1646 1646/main.cpp)
add_executable(1647 1647/main.cpp)
add_executable(1648 1648/main.cpp)
add_executable(1649 1649/main.cpp)
add_executable(1650 1650/main.cpp)
add_executable(1653 1653/main.cpp)
add_executable(1666 1666/main.cpp)
add_executable(1667 1667/main.cpp)
add_executable(1668 1668/main.cpp)
add_executable(1665 1665/main.cpp)
add_executable(1664 1664/main.cpp)
add_executable(1663 1663/main.cpp)
add_executable(0160 0160/main.cpp)
